pelicula,codigo_pelicula,total_recaudado,promedio_renta,total_actores,codigo_primer_Actor,primer_Actor,codigo_segundo_Actor,segundo_Actor
TRAIN BUNCH,904,24.96,6.24,4,26,RIP CRAWFORD,27,JULIA MCQUEEN
TRAINSPOTTING STRANGERS,905,58.89,5.35,4,86,GREG CHAPLIN,107,GINA DEGENERES
TRAMP OTHERS,906,47.8,2.39,6,26,RIP CRAWFORD,105,SIDNEY CROWE
TRANSLATION SUMMER,907,33.85,2.26,3,42,TOM MIRANDA,159,LAURA BRODY
TRAP GUYS,908,126.84,7.93,7,14,VIVIEN BERGEN,28,WOODY HOFFMAN
TREATMENT JEKYLL,910,12.93,1.85,5,7,GRACE MOSTEL,81,SCARLETT DAMON
TRIP NEWTON,911,145.72,5.2,4,82,WOODY JOLIE,120,PENELOPE MONROE
TROJAN TOMORROW,912,81.8,4.31,8,22,ELVIS MARX,41,JODIE DEGENERES
TROOPERS METAL,913,46.86,3.35,5,47,JULIA BARRYMORE,54,PENELOPE PINKETT
TROUBLE DATE,914,79.78,3.47,8,10,CHRISTIAN GABLE,25,KEVIN BLOOM
TRUMAN CRAZY,915,121.77,5.29,6,36,BURT DUKAKIS,52,CARMEN HUNT
TURN STAR,916,70.86,5.06,3,79,MAE HOFFMAN,93,ELLEN PRESLEY
TUXEDO MILE,917,76.87,5.91,3,18,DAN TORN,43,KIRK JOVOVICH
TWISTED PIRATES,918,66.89,6.08,3,50,NATALIE HOPKINS,57,JUDE CRUISE
TYCOON GATHERING,919,103.88,8.66,6,14,VIVIEN BERGEN,100,SPENCER DEPP
UNBREAKABLE KARATE,920,82.79,3.94,8,21,KIRSTEN PALTROW,39,GOLDIE BRODY
UNCUT SUICIDES,921,45.86,3.28,7,64,RAY JOHANSSON,113,MORGAN HOPKINS
UNDEFEATED DALMATIONS,922,114.79,5.47,3,42,TOM MIRANDA,48,FRANCES DAY-LEWIS
UNFAITHFUL KILL,923,26.92,3.37,8,47,JULIA BARRYMORE,86,GREG CHAPLIN
UNFORGIVEN ZOOLANDER,924,25.82,1.43,7,4,JENNIFER DAVIS,15,CUBA OLIVIER
UNITED PILOT,925,55.83,3.28,6,37,VAL BOLGER,45,REESE KILMER
UNTOUCHABLES SUNRISE,926,35.92,4.49,5,9,JOE SWANK,48,FRANCES DAY-LEWIS
UPRISING UPTOWN,927,60.84,3.8,5,49,ANNE CRONYN,134,GENE HOPKINS
UPTOWN YOUNG,928,38.88,3.24,7,11,ZERO CAGE,29,ALEC WAYNE
USUAL UNTOUCHABLES,929,70.87,5.45,5,10,CHRISTIAN GABLE,34,AUDREY OLIVIER
VACATION BOONDOCK,930,96.79,4.61,6,10,CHRISTIAN GABLE,55,FAY KILMER
VALENTINE VANISHING,931,16.88,1.41,2,36,BURT DUKAKIS,179,ED GUINESS
VALLEY PACKER,932,58.85,3.92,4,42,TOM MIRANDA,63,CAMERON WRAY
VAMPIRE WHALE,933,79.88,6.66,5,40,JOHNNY CAGE,97,MEG HAWKE
VANILLA DAY,934,52.91,5.88,2,106,GROUCHO DUNST,140,WHOOPI HURT
VANISHED GARDEN,935,14.94,2.13,2,23,SANDRA KILMER,76,ANGELINA ASTAIRE
VANISHING ROCKY,936,87.82,4.88,5,8,MATTHEW JOHANSSON,56,DAN HARRIS
VARSITY TRIP,937,48.84,3.05,3,44,NICK STALLONE,53,MENA TEMPLE
VELVET TERMINATOR,938,177.74,6.84,9,11,ZERO CAGE,40,JOHNNY CAGE
VERTIGO NORTHWEST,939,37.92,4.74,4,1,PENELOPE GUINESS,116,DAN STREEP
VICTORY ACADEMY,940,12.91,1.43,5,51,GARY PHOENIX,88,KENNETH PESCI
VIDEOTAPE ARSENIC,941,178.71,6.16,5,80,RALPH CRUZ,91,CHRISTOPHER BERRY
VIETNAM SMOOCHY,942,22.85,1.52,2,41,JODIE DEGENERES,103,MATTHEW LEIGH
VIRGIN DAISY,944,93.83,5.52,8,18,DAN TORN,29,ALEC WAYNE
VIRGINIAN PLUTO,945,51.71,1.78,8,12,KARL BERRY,30,SANDRA PECK
VIRTUAL SPOILERS,946,117.86,8.42,3,59,DUSTIN TAUTOU,73,GARY PENN
VISION TORQUE,947,15.93,2.28,5,53,MENA TEMPLE,97,MEG HAWKE
VOICE PEACH,948,33.81,1.78,3,14,VIVIEN BERGEN,17,HELEN VOIGHT
VOLCANO TEXAS,949,36.78,1.67,5,15,CUBA OLIVIER,125,ALBERT NOLTE
VOYAGE LEGALLY,951,48.72,1.74,5,52,CARMEN HUNT,62,JAYNE NEESON
WAGON JAWS,952,38.9,3.89,6,44,NICK STALLONE,60,HENRY BERRY
WAIT CIDER,953,83.79,3.99,9,28,WOODY HOFFMAN,70,MICHELLE MCCONAUGHEY
WANDA CHAMBER,956,86.84,5.43,7,36,BURT DUKAKIS,71,ADAM GRANT
WAR NOTTING,957,65.88,5.49,9,7,GRACE MOSTEL,17,HELEN VOIGHT
WARDROBE PHANTOM,958,93.73,3.47,8,2,NICK WAHLBERG,43,KIRK JOVOVICH
WARLOCK WEREWOLF,959,21.94,3.66,6,7,GRACE MOSTEL,17,HELEN VOIGHT
WARS PLUTO,960,42.9,4.29,4,66,MARY TANDY,85,MINNIE ZELLWEGER
WASH HEAVENLY,961,119.77,5.21,5,53,MENA TEMPLE,87,SPENCER PECK
WASTELAND DIVINE,962,49.85,3.32,6,20,LUCILLE TRACY,111,CAMERON ZELLWEGER
WATCH TRACY,963,34.84,2.18,5,37,VAL BOLGER,55,FAY KILMER
WATERFRONT DELIVERANCE,964,121.83,7.17,6,9,JOE SWANK,10,CHRISTIAN GABLE
WATERSHIP FRONTIER,965,13.94,2.32,6,33,MILLA PECK,56,DAN HARRIS
WEDDING APOLLO,966,81.76,3.41,10,3,ED CHASE,10,CHRISTIAN GABLE
WEEKEND PERSONAL,967,74.82,4.16,10,3,ED CHASE,16,FRED COSTNER
WEREWOLF LOLA,968,78.86,5.63,7,15,CUBA OLIVIER,78,GROUCHO SINATRA
WEST LION,969,104.84,6.55,9,11,ZERO CAGE,24,CAMERON STREEP
WESTWARD SEABISCUIT,970,37.74,1.45,6,1,PENELOPE GUINESS,14,VIVIEN BERGEN
WHALE BIKINI,971,134.82,7.49,5,3,ED CHASE,34,AUDREY OLIVIER
WHISPERER GIANT,972,151.78,6.9,3,33,MILLA PECK,67,JESSICA BAILEY
WIFE TURN,973,223.69,7.22,6,28,WOODY HOFFMAN,47,JULIA BARRYMORE
WILD APOLLO,974,15.94,2.66,4,9,JOE SWANK,51,GARY PHOENIX
WILLOW TRACY,975,58.84,3.68,2,45,REESE KILMER,84,JAMES PITT
WIND PHANTOM,976,38.77,1.69,3,89,CHARLIZE DENCH,179,ED GUINESS
WINDOW SIDE,977,59.88,4.99,4,20,LUCILLE TRACY,49,ANNE CRONYN
WISDOM WORKER,978,29.91,3.32,7,31,SISSY SOBIESKI,45,REESE KILMER
WITCHES PANIC,979,173.7,5.79,4,80,RALPH CRUZ,100,SPENCER DEPP
WIZARD COLDBLOODED,980,97.84,6.12,9,1,PENELOPE GUINESS,10,CHRISTIAN GABLE
WOLVES DESIRE,981,24.79,1.18,6,23,SANDRA KILMER,62,JAYNE NEESON
WOMEN DORADO,982,44.78,1.95,5,44,NICK STALLONE,91,CHRISTOPHER BERRY
WON DARES,983,28.91,3.21,5,10,CHRISTIAN GABLE,21,KIRSTEN PALTROW
WONDERFUL DROP,984,55.91,6.21,4,59,DUSTIN TAUTOU,101,SUSAN DAVIS
WONDERLAND CHRISTMAS,985,148.78,6.76,5,15,CUBA OLIVIER,82,WOODY JOLIE
WONKA SEA,986,66.82,3.71,2,27,JULIA MCQUEEN,60,HENRY BERRY
WORDS HUNTER,987,82.84,5.18,6,96,GENE WILLIS,110,SUSAN DAVIS
WORKER TARZAN,988,50.85,3.39,9,11,ZERO CAGE,54,PENELOPE PINKETT
WORKING MICROCOSMOS,989,163.75,6.55,5,37,VAL BOLGER,94,KENNETH TORN
WORLD LEATHERNECKS,990,24.92,3.12,8,51,GARY PHOENIX,54,PENELOPE PINKETT
WORST BANGER,991,73.84,4.62,4,46,PARKER GOLDBERG,92,KIRSTEN AKROYD
WRATH MILE,992,23.86,1.7,4,100,SPENCER DEPP,141,CATE HARRIS
WRONG BEHAVIOR,993,62.8,3.14,9,33,MILLA PECK,51,GARY PHOENIX
WYOMING STORM,994,72.87,5.61,6,6,BETTE NICHOLSON,28,WOODY HOFFMAN
YOUNG LANGUAGE,996,6.93,0.99,5,3,ED CHASE,27,JULIA MCQUEEN
YOUTH KICK,997,16.94,2.82,5,23,SANDRA KILMER,37,VAL BOLGER
ZHIVAGO CORE,998,14.91,1.66,6,13,UMA WOOD,44,NICK STALLONE
ZOOLANDER FICTION,999,73.83,4.34,5,52,CARMEN HUNT,66,MARY TANDY
ZORRO ARK,1000,214.69,6.93,3,155,IAN TANDY,166,NICK DEGENERES
